"Name","Length","FullPath","Root","LastWrite"
"AnalyticsDashboard.tsx","17000","C:\CFH\TruthSource\clean\tsx\AnalyticsDashboard.tsx","C:\CFH","7/2/2025 10:10:41 AM"
"AnalyticsDashboard.tsx","17000","C:\CFH\TruthSource\clean\tsx\AnalyticsDashboard.tsx","C:\cfh","7/2/2025 10:10:41 AM"
"AnalyticsDashboard.tsx","17000","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\analytics\AnalyticsDashboard.tsx","C:\Users\Agasi5\Desktop\cfh","7/2/2025 10:10:41 AM"
"AnalyticsDashboard.tsx","17000","M:\CFH\frontend\src\components\analytics\AnalyticsDashboard.tsx","M:\cfh","7/2/2025 10:10:42 AM"
"AnalyticsDashboardFeatureList.md","3414","C:\CFH\docs\features_backup_2025-06-09\AnalyticsDashboardFeatureList.md","C:\cfh","6/7/2025 12:45:00 PM"
"AnalyticsDashboardFeatureList.md","3414","C:\CFH\docs\features_backup_2025-06-09\AnalyticsDashboardFeatureList.md","C:\CFH","6/7/2025 12:45:00 PM"
"AnalyticsDashboardFeatureList.md","3414","C:\Users\Agasi5\Desktop\CFH\docs\features_backup_2025-06-09\AnalyticsDashboardFeatureList.md","C:\Users\Agasi5\Desktop\cfh","6/7/2025 12:45:00 PM"
"AnalyticsDashboardFeatureList.md","3414","M:\CFH\docs\features_backup_2025-06-09\AnalyticsDashboardFeatureList.md","M:\cfh","6/7/2025 12:45:02 PM"
"AnalyticsDashboardFeatureList.md","3722","C:\CFH\docs\features_backup\AnalyticsDashboardFeatureList.md","C:\CFH","6/9/2025 12:03:33 AM"
"AnalyticsDashboardFeatureList.md","3722","C:\CFH\docs\features_backup\AnalyticsDashboardFeatureList.md","C:\cfh","6/9/2025 12:03:33 AM"
"AnalyticsDashboardFeatureList.md","3722","C:\Users\Agasi5\Desktop\CFH\docs\features_backup\AnalyticsDashboardFeatureList.md","C:\Users\Agasi5\Desktop\cfh","6/9/2025 12:03:33 AM"
"AnalyticsDashboardFeatureList.md","3722","M:\CFH\docs\features_backup\AnalyticsDashboardFeatureList.md","M:\cfh","6/9/2025 12:03:34 AM"
"AnalyticsDashboardFeatureList.md","4937","C:\CFH\docs\features\AnalyticsDashboardFeatureList.md","C:\CFH","6/18/2025 7:00:27 PM"
"AnalyticsDashboardFeatureList.md","4937","C:\CFH\docs\features\AnalyticsDashboardFeatureList.md","C:\cfh","6/18/2025 7:00:27 PM"
"AnalyticsDashboardFeatureList.md","4937","C:\CFH\md_orphans_review\AnalyticsDashboardFeatureList.md","C:\CFH","6/18/2025 7:00:27 PM"
"AnalyticsDashboardFeatureList.md","4937","C:\CFH\md_orphans_review\AnalyticsDashboardFeatureList.md","C:\cfh","6/18/2025 7:00:27 PM"
"AnalyticsDashboardFeatureList.md","4937","C:\Users\Agasi5\Desktop\CFH\CFH_Analytics\AnalyticsDashboardFeatureList.md","C:\Users\Agasi5\Desktop\cfh","6/9/2025 4:06:14 PM"
"AnalyticsDashboardFeatureList.md","4937","C:\Users\Agasi5\Desktop\CFH\docs\features\AnalyticsDashboardFeatureList.md","C:\Users\Agasi5\Desktop\cfh","6/18/2025 7:00:27 PM"
"AnalyticsDashboardFeatureList.md","4937","M:\CFH\CFH_Analytics\AnalyticsDashboardFeatureList.md","M:\cfh","6/9/2025 4:06:14 PM"
"AnalyticsDashboardFeatureList.md","4937","M:\CFH\docs\features\AnalyticsDashboardFeatureList.md","M:\cfh","6/18/2025 7:00:28 PM"
"analyticsExportUtils_1.ts","382","C:\CFH\TruthSource\clean\ts\analyticsExportUtils_1.ts","C:\cfh","6/28/2025 8:52:58 AM"
"analyticsExportUtils_1.ts","382","C:\CFH\TruthSource\clean\ts\analyticsExportUtils_1.ts","C:\CFH","6/28/2025 8:52:58 AM"
"analyticsExportUtils.ts","382","C:\CFH\backend\utils\analyticsExportUtils.ts","C:\CFH","6/28/2025 8:52:58 AM"
"analyticsExportUtils.ts","382","C:\CFH\backend\utils\analyticsExportUtils.ts","C:\cfh","6/28/2025 8:52:58 AM"
"analyticsExportUtils.ts","382","C:\CFH\TruthSource\clean\ts\analyticsExportUtils.ts","C:\CFH","6/28/2025 8:52:58 AM"
"analyticsExportUtils.ts","382","C:\CFH\TruthSource\clean\ts\analyticsExportUtils.ts","C:\cfh","6/28/2025 8:52:58 AM"
"analyticsExportUtils.ts","382","C:\Users\Agasi5\Desktop\CFH\backend\utils\analyticsExportUtils.ts","C:\Users\Agasi5\Desktop\cfh","6/28/2025 8:52:58 AM"
"analyticsExportUtils.ts","382","M:\CFH\backend\utils\analyticsExportUtils.ts","M:\cfh","6/28/2025 8:53:00 AM"
"analyticsExportUtilsGrokOld (2).copy.js","3176","C:\CFH\TruthSource\docs\comparison\converting\analyticsExportUtilsGrokOld (2).copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"analyticsExportUtilsGrokOld (2).copy.js","3176","C:\CFH\TruthSource\docs\comparison\converting\analyticsExportUtilsGrokOld (2).copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"analyticsExportUtilsGrokOld (2).js","3176","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld (2).js","C:\Users\Agasi5\Desktop\cfh","5/2/2025 4:42:05 PM"
"analyticsExportUtilsGrokOld (2).js","3176","M:\CFH\archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld (2).js","M:\cfh","5/2/2025 4:42:06 PM"
"analyticsExportUtilsGrokOld (2).tsx","696","C:\CFH\TruthSource\src\analyticsExportUtilsGrokOld (2).tsx","C:\CFH","8/9/2025 5:03:44 PM"
"analyticsExportUtilsGrokOld (2).tsx","696","C:\CFH\TruthSource\src\analyticsExportUtilsGrokOld (2).tsx","C:\cfh","8/9/2025 5:03:44 PM"
"analyticsExportUtilsGrokOld.copy.js","2677","C:\CFH\TruthSource\docs\comparison\converting\analyticsExportUtilsGrokOld.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"analyticsExportUtilsGrokOld.copy.js","2677","C:\CFH\TruthSource\docs\comparison\converting\analyticsExportUtilsGrokOld.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"analyticsExportUtilsGrokOld.js","2677","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld.js","C:\Users\Agasi5\Desktop\cfh","4/30/2025 10:47:16 PM"
"analyticsExportUtilsGrokOld.js","2677","M:\CFH\archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld.js","M:\cfh","4/30/2025 10:47:18 PM"
"analyticsExportUtilsGrokOld.tsx","680","C:\CFH\TruthSource\src\analyticsExportUtilsGrokOld.tsx","C:\CFH","8/9/2025 5:03:44 PM"
"analyticsExportUtilsGrokOld.tsx","680","C:\CFH\TruthSource\src\analyticsExportUtilsGrokOld.tsx","C:\cfh","8/9/2025 5:03:44 PM"
"AnalyticsQualityCheckReport.md","3087","C:\Users\Agasi5\Desktop\CFH\CFH_Analytics\AnalyticsQualityCheckReport.md","C:\Users\Agasi5\Desktop\cfh","6/12/2025 9:19:17 PM"
"AnalyticsQualityCheckReport.md","3087","M:\CFH\CFH_Analytics\AnalyticsQualityCheckReport.md","M:\cfh","6/12/2025 9:19:18 PM"
"AnalyticsQualityCheckReport.md","3788","C:\CFH\docs\reports\AnalyticsQualityCheckReport.md","C:\CFH","6/12/2025 11:00:33 PM"
"AnalyticsQualityCheckReport.md","3788","C:\CFH\docs\reports\AnalyticsQualityCheckReport.md","C:\cfh","6/12/2025 11:00:33 PM"
"AnalyticsQualityCheckReport.md","3788","C:\CFH\md_orphans_review\AnalyticsQualityCheckReport.md","C:\CFH","6/12/2025 11:00:33 PM"
"AnalyticsQualityCheckReport.md","3788","C:\CFH\md_orphans_review\AnalyticsQualityCheckReport.md","C:\cfh","6/12/2025 11:00:33 PM"
"AnalyticsQualityCheckReport.md","3788","C:\Users\Agasi5\Desktop\CFH\docs\reports\AnalyticsQualityCheckReport.md","C:\Users\Agasi5\Desktop\cfh","6/12/2025 11:00:33 PM"
"AnalyticsQualityCheckReport.md","3788","M:\CFH\docs\reports\AnalyticsQualityCheckReport.md","M:\cfh","6/12/2025 11:00:34 PM"
"AnalyticsQualityCheckReport.md","3946","C:\CFH\docs\features\AnalyticsQualityCheckReport.md","C:\CFH","6/11/2025 10:43:46 PM"
"AnalyticsQualityCheckReport.md","3946","C:\CFH\docs\features\AnalyticsQualityCheckReport.md","C:\cfh","6/11/2025 10:43:46 PM"
"AnalyticsQualityCheckReport.md","3946","C:\Users\Agasi5\Desktop\CFH\docs\features\AnalyticsQualityCheckReport.md","C:\Users\Agasi5\Desktop\cfh","6/11/2025 10:43:46 PM"
"AnalyticsQualityCheckReport.md","3946","M:\CFH\docs\features\AnalyticsQualityCheckReport.md","M:\cfh","6/11/2025 10:43:48 PM"
"analyticsRoutes.ts","15441","C:\Users\Agasi5\Desktop\CFH\backend\routes\analytics\analyticsRoutes.ts","C:\Users\Agasi5\Desktop\cfh","7/2/2025 9:53:20 AM"
"analyticsRoutes.ts","15441","M:\CFH\backend\routes\analytics\analyticsRoutes.ts","M:\cfh","7/2/2025 9:53:22 AM"
"AnalyticsService.test.ts","981","C:\CFH\TruthSource\docs\comparison\converted to TEST\AnalyticsService.test.ts","C:\CFH","8/11/2025 6:48:21 AM"
"AnalyticsService.test.ts","981","C:\CFH\TruthSource\docs\comparison\converted to TEST\AnalyticsService.test.ts","C:\cfh","8/11/2025 6:48:21 AM"
"AnalyticsService.ts","1835","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\AnalyticsService.ts","C:\CFH","8/11/2025 6:46:35 AM"
"AnalyticsService.ts","1835","C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\AnalyticsService.ts","C:\cfh","8/11/2025 6:46:35 AM"
"AnalyticsService.ts","1835","C:\CFH\TruthSource\docs\comparison\converted to TS\AnalyticsService.ts","C:\CFH","8/11/2025 6:46:35 AM"
"AnalyticsService.ts","1835","C:\CFH\TruthSource\docs\comparison\converted to TS\AnalyticsService.ts","C:\cfh","8/11/2025 6:46:35 AM"
"anomalies.copy.js","972","C:\CFH\TruthSource\docs\comparison\under 1 kb\anomalies.copy.js","C:\CFH","7/13/2025 8:26:56 PM"
"anomalies.copy.js","972","C:\CFH\TruthSource\docs\comparison\under 1 kb\anomalies.copy.js","C:\cfh","7/13/2025 8:26:56 PM"
"anomalies.js","972","C:\Users\Agasi5\Desktop\CFH\backend\routes\admin\anomalies.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"anomalies.js","972","M:\CFH\backend\routes\admin\anomalies.js","M:\cfh","6/23/2025 9:42:56 PM"
"api_test_suite.json","77","C:\CFH\frontend\src\__mocks__\api_test_suite.json","C:\cfh","4/29/2025 8:29:04 PM"
"api_test_suite.json","77","C:\CFH\frontend\src\__mocks__\api_test_suite.json","C:\CFH","4/29/2025 8:29:04 PM"
"api_test_suite.json","77","C:\Users\Agasi5\Desktop\CFH\frontend\src\__mocks__\api_test_suite.json","C:\Users\Agasi5\Desktop\cfh","4/29/2025 8:29:04 PM"
"api_test_suite.json","77","M:\CFH\frontend\src\__mocks__\api_test_suite.json","M:\cfh","4/29/2025 8:29:06 PM"
"apiHealthCheck_1.js","1440","C:\CFH\TruthSource\clean\js\apiHealthCheck_1.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiHealthCheck_1.js","1440","C:\CFH\TruthSource\clean\js\apiHealthCheck_1.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiHealthCheck_1.ts","1514","C:\CFH\TruthSource\clean\ts\apiHealthCheck_1.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiHealthCheck_1.ts","1514","C:\CFH\TruthSource\clean\ts\apiHealthCheck_1.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiHealthCheck.js","1440","C:\CFH\backend\tests\apiHealthCheck.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiHealthCheck.js","1440","C:\CFH\backend\tests\apiHealthCheck.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiHealthCheck.js","1440","C:\CFH\TruthSource\clean\js\apiHealthCheck.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiHealthCheck.js","1440","C:\CFH\TruthSource\clean\js\apiHealthCheck.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiHealthCheck.js","1440","C:\Users\Agasi5\Desktop\CFH\backend\tests\apiHealthCheck.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"apiHealthCheck.js","1440","M:\CFH\backend\tests\apiHealthCheck.js","M:\cfh","6/26/2025 8:53:18 AM"
"apiHealthCheck.test_1.ts","45","C:\CFH\TruthSource\clean\ts\apiHealthCheck.test_1.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiHealthCheck.test_1.ts","45","C:\CFH\TruthSource\clean\ts\apiHealthCheck.test_1.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiHealthCheck.test.ts","45","C:\CFH\TruthSource\clean\ts\apiHealthCheck.test.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiHealthCheck.test.ts","45","C:\CFH\TruthSource\clean\ts\apiHealthCheck.test.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiHealthCheck.ts","1514","C:\CFH\TruthSource\clean\ts\apiHealthCheck.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiHealthCheck.ts","1514","C:\CFH\TruthSource\clean\ts\apiHealthCheck.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiHealthCheckFast_1.js","1617","C:\CFH\TruthSource\clean\js\apiHealthCheckFast_1.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiHealthCheckFast_1.js","1617","C:\CFH\TruthSource\clean\js\apiHealthCheckFast_1.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiHealthCheckFast_1.ts","1695","C:\CFH\TruthSource\clean\ts\apiHealthCheckFast_1.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiHealthCheckFast_1.ts","1695","C:\CFH\TruthSource\clean\ts\apiHealthCheckFast_1.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiHealthCheckFast.js","1617","C:\CFH\backend\tests\apiHealthCheckFast.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiHealthCheckFast.js","1617","C:\CFH\backend\tests\apiHealthCheckFast.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiHealthCheckFast.js","1617","C:\CFH\TruthSource\clean\js\apiHealthCheckFast.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiHealthCheckFast.js","1617","C:\CFH\TruthSource\clean\js\apiHealthCheckFast.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiHealthCheckFast.js","1617","C:\Users\Agasi5\Desktop\CFH\backend\tests\apiHealthCheckFast.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"apiHealthCheckFast.js","1617","M:\CFH\backend\tests\apiHealthCheckFast.js","M:\cfh","6/26/2025 8:53:18 AM"
"apiHealthCheckFast.test_1.ts","49","C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.test_1.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiHealthCheckFast.test_1.ts","49","C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.test_1.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiHealthCheckFast.test.ts","49","C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.test.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiHealthCheckFast.test.ts","49","C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.test.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiHealthCheckFast.ts","1695","C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiHealthCheckFast.ts","1695","C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiTestSuite_1.js","4859","C:\CFH\TruthSource\clean\js\apiTestSuite_1.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiTestSuite_1.js","4859","C:\CFH\TruthSource\clean\js\apiTestSuite_1.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiTestSuite_1.ts","4931","C:\CFH\TruthSource\clean\ts\apiTestSuite_1.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiTestSuite_1.ts","4931","C:\CFH\TruthSource\clean\ts\apiTestSuite_1.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiTestSuite.js","4859","C:\CFH\backend\tests\apiTestSuite.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiTestSuite.js","4859","C:\CFH\backend\tests\apiTestSuite.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiTestSuite.js","4859","C:\CFH\TruthSource\clean\js\apiTestSuite.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiTestSuite.js","4859","C:\CFH\TruthSource\clean\js\apiTestSuite.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiTestSuite.js","4859","C:\Users\Agasi5\Desktop\CFH\backend\tests\apiTestSuite.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"apiTestSuite.js","4859","M:\CFH\backend\tests\apiTestSuite.js","M:\cfh","6/26/2025 8:53:18 AM"
"apiTestSuite.test_1.ts","43","C:\CFH\TruthSource\clean\ts\apiTestSuite.test_1.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiTestSuite.test_1.ts","43","C:\CFH\TruthSource\clean\ts\apiTestSuite.test_1.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiTestSuite.test.ts","43","C:\CFH\TruthSource\clean\ts\apiTestSuite.test.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiTestSuite.test.ts","43","C:\CFH\TruthSource\clean\ts\apiTestSuite.test.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiTestSuite.ts","4931","C:\CFH\TruthSource\clean\ts\apiTestSuite.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiTestSuite.ts","4931","C:\CFH\TruthSource\clean\ts\apiTestSuite.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiTestSuite2_1.js","7495","C:\CFH\TruthSource\clean\js\apiTestSuite2_1.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiTestSuite2_1.js","7495","C:\CFH\TruthSource\clean\js\apiTestSuite2_1.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiTestSuite2_1.ts","7568","C:\CFH\TruthSource\clean\ts\apiTestSuite2_1.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiTestSuite2_1.ts","7568","C:\CFH\TruthSource\clean\ts\apiTestSuite2_1.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiTestSuite2.js","7495","C:\CFH\backend\tests\apiTestSuite2.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiTestSuite2.js","7495","C:\CFH\backend\tests\apiTestSuite2.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiTestSuite2.js","7495","C:\CFH\TruthSource\clean\js\apiTestSuite2.js","C:\CFH","6/26/2025 8:53:17 AM"
"apiTestSuite2.js","7495","C:\CFH\TruthSource\clean\js\apiTestSuite2.js","C:\cfh","6/26/2025 8:53:17 AM"
"apiTestSuite2.js","7495","C:\Users\Agasi5\Desktop\CFH\backend\tests\apiTestSuite2.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"apiTestSuite2.js","7495","M:\CFH\backend\tests\apiTestSuite2.js","M:\cfh","6/26/2025 8:53:18 AM"
"apiTestSuite2.test_1.ts","44","C:\CFH\TruthSource\clean\ts\apiTestSuite2.test_1.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiTestSuite2.test_1.ts","44","C:\CFH\TruthSource\clean\ts\apiTestSuite2.test_1.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiTestSuite2.test.ts","44","C:\CFH\TruthSource\clean\ts\apiTestSuite2.test.ts","C:\cfh","8/22/2025 11:13:07 AM"
"apiTestSuite2.test.ts","44","C:\CFH\TruthSource\clean\ts\apiTestSuite2.test.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiTestSuite2.ts","7568","C:\CFH\TruthSource\clean\ts\apiTestSuite2.ts","C:\CFH","8/22/2025 11:13:07 AM"
"apiTestSuite2.ts","7568","C:\CFH\TruthSource\clean\ts\apiTestSuite2.ts","C:\cfh","8/22/2025 11:13:07 AM"
"app_1.js","483","C:\CFH\TruthSource\clean\js\app_1.js","C:\CFH","6/25/2025 1:23:18 PM"
"app_1.js","483","C:\CFH\TruthSource\clean\js\app_1.js","C:\cfh","6/25/2025 1:23:18 PM"
"App_1.jsx","5359","C:\CFH\TruthSource\clean\jsx\App_1.jsx","C:\CFH","5/26/2025 1:01:26 AM"
"App_1.jsx","5359","C:\CFH\TruthSource\clean\jsx\App_1.jsx","C:\cfh","5/26/2025 1:01:26 AM"
"app_1.ts","2493","C:\CFH\TruthSource\clean\ts\app_1.ts","C:\CFH","7/20/2025 8:33:27 PM"
"app_1.ts","2493","C:\CFH\TruthSource\clean\ts\app_1.ts","C:\cfh","7/20/2025 8:33:27 PM"
"App_1.tsx","5423","C:\CFH\TruthSource\clean\tsx\App_1.tsx","C:\CFH","8/22/2025 9:23:52 AM"
"App_1.tsx","5423","C:\CFH\TruthSource\clean\tsx\App_1.tsx","C:\cfh","8/22/2025 9:23:52 AM"
"App.copy.js","2706","C:\CFH\TruthSource\docs\comparison\converting\App.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"App.copy.js","2706","C:\CFH\TruthSource\docs\comparison\converting\App.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"app.js","483","C:\CFH\TruthSource\clean\js\app.js","C:\cfh","6/25/2025 1:23:18 PM"
"app.js","483","C:\CFH\TruthSource\clean\js\app.js","C:\CFH","6/25/2025 1:23:18 PM"
"app.js","483","C:\CFH\zipped_batches\batch_6\app.js","C:\CFH","6/25/2025 1:23:18 PM"
"app.js","483","C:\CFH\zipped_batches\batch_6\app.js","C:\cfh","6/25/2025 1:23:18 PM"
"app.js","483","C:\Users\Agasi5\Desktop\CFH\backend\app.js","C:\Users\Agasi5\Desktop\cfh","6/25/2025 1:23:18 PM"
"app.js","483","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_6\app.js","C:\Users\Agasi5\Desktop\cfh","6/25/2025 1:23:18 PM"
"app.js","483","M:\CFH\backend\app.js","M:\cfh","6/25/2025 1:23:20 PM"
"app.jsx","5292","C:\CFH\frontend_clean\app.jsx","C:\CFH","8/23/2025 5:14:37 PM"
"app.jsx","5292","C:\CFH\frontend_clean\app.jsx","C:\cfh","8/23/2025 5:14:37 PM"
"App.jsx","5324","C:\CFH\frontend\src\App.jsx","C:\CFH","9/27/2025 2:19:30 PM"
"App.jsx","5324","C:\CFH\frontend\src\App.jsx","C:\cfh","9/27/2025 2:19:30 PM"
"App.jsx","5359","C:\CFH\frontend_clean\src\App.jsx","C:\cfh","5/26/2025 1:01:26 AM"
"App.jsx","5359","C:\CFH\frontend_clean\src\App.jsx","C:\CFH","5/26/2025 1:01:26 AM"
"App.jsx","5359","C:\CFH\Staging\batch1\src\App.jsx","C:\CFH","5/26/2025 1:01:26 AM"
"App.jsx","5359","C:\CFH\Staging\batch1\src\App.jsx","C:\cfh","5/26/2025 1:01:26 AM"
"App.jsx","5359","C:\CFH\TruthSource\batch1\clean\jsx\App.jsx","C:\CFH","5/26/2025 1:01:26 AM"
"App.jsx","5359","C:\CFH\TruthSource\batch1\clean\jsx\App.jsx","C:\cfh","5/26/2025 1:01:26 AM"
"App.jsx","5359","C:\CFH\TruthSource\clean\jsx\App.jsx","C:\CFH","5/26/2025 1:01:26 AM"
"App.jsx","5359","C:\CFH\TruthSource\clean\jsx\App.jsx","C:\cfh","5/26/2025 1:01:26 AM"
"App.jsx","5359","C:\Users\Agasi5\Desktop\CFH\frontend\src\App.jsx","C:\Users\Agasi5\Desktop\cfh","5/26/2025 1:01:26 AM"
"App.jsx","5359","M:\CFH\frontend\src\App.jsx","M:\cfh","5/26/2025 1:01:28 AM"
"app.test_1.ts","34","C:\CFH\TruthSource\clean\ts\app.test_1.ts","C:\CFH","8/21/2025 6:45:33 PM"
"app.test_1.ts","34","C:\CFH\TruthSource\clean\ts\app.test_1.ts","C:\cfh","8/21/2025 6:45:33 PM"
"App.test_1.tsx","35","C:\CFH\TruthSource\clean\tsx\App.test_1.tsx","C:\CFH","8/21/2025 4:52:14 PM"
"App.test_1.tsx","35","C:\CFH\TruthSource\clean\tsx\App.test_1.tsx","C:\cfh","8/21/2025 4:52:14 PM"
"app.test.ts","34","C:\CFH\TruthSource\clean\ts\app.test.ts","C:\CFH","8/21/2025 6:45:33 PM"
"app.test.ts","34","C:\CFH\TruthSource\clean\ts\app.test.ts","C:\cfh","8/21/2025 6:45:33 PM"
"App.test.tsx","35","C:\CFH\Staging\batch1\src\App.test.tsx","C:\CFH","8/22/2025 6:55:27 PM"
"App.test.tsx","35","C:\CFH\Staging\batch1\src\App.test.tsx","C:\cfh","8/22/2025 6:55:27 PM"
"App.test.tsx","35","C:\CFH\TruthSource\clean\tsx\App.test.tsx","C:\cfh","8/21/2025 4:52:14 PM"
"App.test.tsx","35","C:\CFH\TruthSource\clean\tsx\App.test.tsx","C:\CFH","8/21/2025 4:52:14 PM"
"App.test.tsx","38","C:\CFH\frontend_clean\src\App.test.tsx","C:\CFH","9/2/2025 11:04:14 AM"
"App.test.tsx","38","C:\CFH\frontend_clean\src\App.test.tsx","C:\cfh","9/2/2025 11:04:14 AM"
"app.test.tsx","141","C:\CFH\frontend_clean\app.test.tsx","C:\CFH","9/1/2025 9:54:57 PM"
"app.test.tsx","141","C:\CFH\frontend_clean\app.test.tsx","C:\cfh","9/1/2025 9:54:57 PM"
"app.ts","804","C:\Users\Agasi5\Desktop\CFH\backend\app.ts","C:\Users\Agasi5\Desktop\cfh","6/30/2025 5:09:56 PM"
"app.ts","804","M:\CFH\backend\app.ts","M:\cfh","6/30/2025 5:09:58 PM"
"app.ts","2493","C:\CFH\local\app.ts","C:\CFH","7/20/2025 8:33:27 PM"
"app.ts","2493","C:\CFH\local\app.ts","C:\cfh","7/20/2025 8:33:27 PM"
"app.ts","2493","C:\CFH\TruthSource\clean\ts\app.ts","C:\CFH","7/20/2025 8:33:27 PM"
"app.ts","2493","C:\CFH\TruthSource\clean\ts\app.ts","C:\cfh","7/20/2025 8:33:27 PM"
"app.ts","2493","C:\Users\Agasi5\Desktop\CFH\local\app.ts","C:\Users\Agasi5\Desktop\cfh","7/20/2025 8:33:27 PM"
"App.tsx","155","C:\CFH\frontend_clean\src\App.tsx","C:\cfh","9/6/2025 7:17:33 AM"
"App.tsx","155","C:\CFH\frontend_clean\src\App.tsx","C:\CFH","9/6/2025 7:17:33 AM"
"App.tsx","584","C:\CFH\TruthSource\src\App.tsx","C:\CFH","8/9/2025 5:09:33 PM"
"App.tsx","584","C:\CFH\TruthSource\src\App.tsx","C:\cfh","8/9/2025 5:09:33 PM"
"App.tsx","2446","C:\CFH\TruthSource\docs\comparison\converted to TSX\App.tsx","C:\CFH","8/15/2025 11:17:17 PM"
"App.tsx","2446","C:\CFH\TruthSource\docs\comparison\converted to TSX\App.tsx","C:\cfh","8/15/2025 11:17:17 PM"
"app.tsx","5345","C:\CFH\frontend_clean\app.tsx","C:\CFH","9/1/2025 9:54:57 PM"
"app.tsx","5345","C:\CFH\frontend_clean\app.tsx","C:\cfh","9/1/2025 9:54:57 PM"
"App.tsx","5423","C:\CFH\needsHome\batch1\src\App.tsx","C:\CFH","8/22/2025 6:55:27 PM"
