"FullName","Name","Length"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 07.mp3","Chapter 07.mp3","9542665"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 08.mp3","Chapter 08.mp3","9719148"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 09.mp3","Chapter 09.mp3","8443641"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 10.mp3","Chapter 10.mp3","10975534"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 11.mp3","Chapter 11.mp3","8001650"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 12.mp3","Chapter 12.mp3","3445999"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 13.mp3","Chapter 13.mp3","7945539"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 14.mp3","Chapter 14.mp3","5886672"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 15.mp3","Chapter 15.mp3","8327658"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 16.mp3","Chapter 16.mp3","16255299"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 17.mp3","Chapter 17.mp3","6391985"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 18.mp3","Chapter 18.mp3","24754708"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 19.mp3","Chapter 19.mp3","9474643"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 20.mp3","Chapter 20.mp3","8037072"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 21.mp3","Chapter 21.mp3","9300981"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 22.mp3","Chapter 22.mp3","8516994"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 25.mp3","Chapter 25.mp3","7064377"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 23.mp3","Chapter 23.mp3","7746799"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 24.mp3","Chapter 24.mp3","9136723"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 26.mp3","Chapter 26.mp3","10469595"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 27.mp3","Chapter 27.mp3","5906107"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 28.mp3","Chapter 28.mp3","6744638"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 30.mp3","Chapter 30.mp3","5666617"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 31.mp3","Chapter 31.mp3","7574705"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 29.mp3","Chapter 29.mp3","11593069"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 32.mp3","Chapter 32.mp3","7166254"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 33.mp3","Chapter 33.mp3","8596615"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 34.mp3","Chapter 34.mp3","10032932"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 35.mp3","Chapter 35.mp3","14531531"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 36.mp3","Chapter 36.mp3","9930427"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 37.mp3","Chapter 37.mp3","6997921"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 38.mp3","Chapter 38.mp3","5297350"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 39.mp3","Chapter 39.mp3","7220171"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 40.mp3","Chapter 40.mp3","7735515"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 41.mp3","Chapter 41.mp3","11083681"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 42.mp3","Chapter 42.mp3","8616364"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 43.mp3","Chapter 43.mp3","22501177"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 44.mp3","Chapter 44.mp3","10944187"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 45.mp3","Chapter 45.mp3","8449284"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 46.mp3","Chapter 46.mp3","14126528"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 47.mp3","Chapter 47.mp3","18264011"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 48.mp3","Chapter 48.mp3","10595609"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 49.mp3","Chapter 49.mp3","10391541"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 50.mp3","Chapter 50.mp3","10166470"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 51.mp3","Chapter 51.mp3","9110705"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 52.mp3","Chapter 52.mp3","13403668"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 53.mp3","Chapter 53.mp3","13137532"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 54.mp3","Chapter 54.mp3","7418284"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 55.mp3","Chapter 55.mp3","10796543"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 56.mp3","Chapter 56.mp3","13516204"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 58.mp3","Chapter 58.mp3","11646672"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 57.mp3","Chapter 57.mp3","7993500"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 59.mp3","Chapter 59.mp3","11553258"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 60.mp3","Chapter 60.mp3","7337095"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Emilia Fox)\Chapter 61.mp3","Chapter 61.mp3","6083844"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 01.mp3","Chapter 01.mp3","4383882"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 02.mp3","Chapter 02.mp3","3775438"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 03.mp3","Chapter 03.mp3","7250873"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 04.mp3","Chapter 04.mp3","4887314"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 05.mp3","Chapter 05.mp3","4489522"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 06.mp3","Chapter 06.mp3","9911288"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 07.mp3","Chapter 07.mp3","8419174"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 08.mp3","Chapter 08.mp3","8374348"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 09.mp3","Chapter 09.mp3","7468735"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 10.mp3","Chapter 10.mp3","9823518"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 11.mp3","Chapter 11.mp3","7339273"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 12.mp3","Chapter 12.mp3","3514946"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 13.mp3","Chapter 13.mp3","7515129"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 14.mp3","Chapter 14.mp3","5413944"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 15.mp3","Chapter 15.mp3","7647413"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 16.mp3","Chapter 16.mp3","14358793"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 17.mp3","Chapter 17.mp3","6110786"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 18.mp3","Chapter 18.mp3","21972964"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 19.mp3","Chapter 19.mp3","8714776"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 20.mp3","Chapter 20.mp3","7683149"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 21.mp3","Chapter 21.mp3","9153947"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 22.mp3","Chapter 22.mp3","8195044"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 23.mp3","Chapter 23.mp3","7334257"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 24.mp3","Chapter 24.mp3","8988749"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 25.mp3","Chapter 25.mp3","6986620"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 26.mp3","Chapter 26.mp3","10361745"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 27.mp3","Chapter 27.mp3","5932422"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 28.mp3","Chapter 28.mp3","6517356"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 29.mp3","Chapter 29.mp3","10004076"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 30.mp3","Chapter 30.mp3","5280406"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 31.mp3","Chapter 31.mp3","6616726"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 32.mp3","Chapter 32.mp3","6349963"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 33.mp3","Chapter 33.mp3","7664027"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 34.mp3","Chapter 34.mp3","9380899"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 35.mp3","Chapter 35.mp3","12943165"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 36.mp3","Chapter 36.mp3","9352060"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 37.mp3","Chapter 37.mp3","6397924"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 38.mp3","Chapter 38.mp3","5130254"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 39.mp3","Chapter 39.mp3","7169372"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 40.mp3","Chapter 40.mp3","7488484"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 41.mp3","Chapter 41.mp3","10310963"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 42.mp3","Chapter 42.mp3","8257425"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 43.mp3","Chapter 43.mp3","20074594"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 44.mp3","Chapter 44.mp3","10229774"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 45.mp3","Chapter 45.mp3","7937372"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 47.mp3","Chapter 47.mp3","16671570"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 46.mp3","Chapter 46.mp3","13495498"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 48.mp3","Chapter 48.mp3","9721954"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 50.mp3","Chapter 50.mp3","9432308"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 49.mp3","Chapter 49.mp3","9581519"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 51.mp3","Chapter 51.mp3","8746123"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 52.mp3","Chapter 52.mp3","12888621"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 53.mp3","Chapter 53.mp3","12770130"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 54.mp3","Chapter 54.mp3","7364664"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 55.mp3","Chapter 55.mp3","10511270"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 56.mp3","Chapter 56.mp3","12551955"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 57.mp3","Chapter 57.mp3","7751172"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 58.mp3","Chapter 58.mp3","10940096"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 59.mp3","Chapter 59.mp3","10995580"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 60.mp3","Chapter 60.mp3","7274385"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Flo Gibson)\Chapter 61.mp3","Chapter 61.mp3","6098561"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 01.mp3","Volume 1 - Chapter 01.mp3","3723312"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 02.mp3","Volume 1 - Chapter 02.mp3","3408275"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 03.mp3","Volume 1 - Chapter 03.mp3","7212853"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 04.mp3","Volume 1 - Chapter 04.mp3","4804467"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 05.mp3","Volume 1 - Chapter 05.mp3","4391628"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 06.mp3","Volume 1 - Chapter 06.mp3","10303974"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 07.mp3","Volume 1 - Chapter 07.mp3","8508422"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 08.mp3","Volume 1 - Chapter 08.mp3","8727537"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 09.mp3","Volume 1 - Chapter 09.mp3","7478675"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 10.mp3","Volume 1 - Chapter 10.mp3","9837846"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 11.mp3","Volume 1 - Chapter 11.mp3","7259874"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 12.mp3","Volume 1 - Chapter 12.mp3","3319877"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 13.mp3","Volume 1 - Chapter 13.mp3","7209719"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 14.mp3","Volume 1 - Chapter 14.mp3","5490653"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 15.mp3","Volume 1 - Chapter 15.mp3","7695597"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 16.mp3","Volume 1 - Chapter 16.mp3","15720100"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 17.mp3","Volume 1 - Chapter 17.mp3","5822617"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 18.mp3","Volume 1 - Chapter 18.mp3","22400132"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 19.mp3","Volume 1 - Chapter 19.mp3","8503721"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 20.mp3","Volume 1 - Chapter 20.mp3","7240439"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 21.mp3","Volume 1 - Chapter 21.mp3","8940070"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 22.mp3","Volume 1 - Chapter 22.mp3","8168622"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 1\Volume 1 - Chapter 23.mp3","Volume 1 - Chapter 23.mp3","6758637"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 01.mp3","Volume 2 - Chapter 01.mp3","8663904"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 02.mp3","Volume 2 - Chapter 02.mp3","6553941"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 03.mp3","Volume 2 - Chapter 03.mp3","9823740"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 04.mp3","Volume 2 - Chapter 04.mp3","5748325"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 05.mp3","Volume 2 - Chapter 05.mp3","6374010"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 06.mp3","Volume 2 - Chapter 06.mp3","10887342"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 07.mp3","Volume 2 - Chapter 07.mp3","5490340"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 08.mp3","Volume 2 - Chapter 08.mp3","7293729"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 09.mp3","Volume 2 - Chapter 09.mp3","6999381"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 10.mp3","Volume 2 - Chapter 10.mp3","8502780"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 11.mp3","Volume 2 - Chapter 11.mp3","10003358"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 12.mp3","Volume 2 - Chapter 12.mp3","13678473"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 13.mp3","Volume 2 - Chapter 13.mp3","10073262"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 14.mp3","Volume 2 - Chapter 14.mp3","6365546"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 15.mp3","Volume 2 - Chapter 15.mp3","4747422"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 16.mp3","Volume 2 - Chapter 16.mp3","6520091"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 17.mp3","Volume 2 - Chapter 17.mp3","7318185"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 18.mp3","Volume 2 - Chapter 18.mp3","10560398"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 2\Volume 2 - Chapter 19.mp3","Volume 2 - Chapter 19.mp3","7932898"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 01.mp3","Volume 3 - Chapter 01.mp3","20995794"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 02.mp3","Volume 3 - Chapter 02.mp3","10383283"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 03.mp3","Volume 3 - Chapter 03.mp3","7850137"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 04.mp3","Volume 3 - Chapter 04.mp3","12939313"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 05.mp3","Volume 3 - Chapter 05.mp3","16197827"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 06.mp3","Volume 3 - Chapter 06.mp3","9539424"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 07.mp3","Volume 3 - Chapter 07.mp3","9687068"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 08.mp3","Volume 3 - Chapter 08.mp3","9651019"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 09.mp3","Volume 3 - Chapter 09.mp3","8331940"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 10.mp3","Volume 3 - Chapter 10.mp3","13259365"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 11.mp3","Volume 3 - Chapter 11.mp3","12356260"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 12.mp3","Volume 3 - Chapter 12.mp3","6791864"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 13.mp3","Volume 3 - Chapter 13.mp3","9833144"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 14.mp3","Volume 3 - Chapter 14.mp3","13123633"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 15.mp3","Volume 3 - Chapter 15.mp3","7365200"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 16.mp3","Volume 3 - Chapter 16.mp3","11035926"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 17.mp3","Volume 3 - Chapter 17.mp3","10745654"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 18.mp3","Volume 3 - Chapter 18.mp3","7242947"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Irene Sutcliffe)\Volume 3\Volume 3 - Chapter 19.mp3","Volume 3 - Chapter 19.mp3","5891894"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 01.mp3","Chapter 01.mp3","3938802"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 02.mp3","Chapter 02.mp3","3615615"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 03.mp3","Chapter 03.mp3","7329914"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 04.mp3","Chapter 04.mp3","4581414"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 05.mp3","Chapter 05.mp3","4222491"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 06.mp3","Chapter 06.mp3","9743314"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 07.mp3","Chapter 07.mp3","8450880"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 08.mp3","Chapter 08.mp3","8311386"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 09.mp3","Chapter 09.mp3","7351856"
"M:\Book's\Jane Austen\1813 - Pride and Prejudice (read by Josephine Bailey)\Chapter 10.mp3","Chapter 10.mp3","9301637"
